nome_modelo,versao,parametro_precisao,id_pergunta,texto_resposta,tempo_inferencia_ms,data_geracao
llama323b,meta-llama/Llama-3.2-3B-Instruct,FP16,810,B,561.176,2026-04-22T13:08:09Z
llama323b,meta-llama/Llama-3.2-3B-Instruct,FP16,811,B,582.314,2026-04-22T13:08:10Z
llama323b,meta-llama/Llama-3.2-3B-Instruct,FP16,812,D,593.392,2026-04-22T13:08:10Z
llama323b,meta-llama/Llama-3.2-3B-Instruct,FP16,813,A,597.762,2026-04-22T13:08:11Z
llama323b,meta-llama/Llama-3.2-3B-Instruct,FP16,814,A,569.867,2026-04-22T13:08:12Z
llama323b,meta-llama/Llama-3.2-3B-Instruct,FP16,815,D,552.58,2026-04-22T13:08:12Z
llama323b,meta-llama/Llama-3.2-3B-Instruct,FP16,816,C,700.223,2026-04-22T13:08:13Z
llama323b,meta-llama/Llama-3.2-3B-Instruct,FP16,817,A,638.647,2026-04-22T13:08:14Z
llama323b,meta-llama/Llama-3.2-3B-Instruct,FP16,818,D,736.404,2026-04-22T13:08:14Z
llama323b,meta-llama/Llama-3.2-3B-Instruct,FP16,819,D,626.658,2026-04-22T13:08:15Z
llama323b,meta-llama/Llama-3.2-3B-Instruct,FP16,820,D,604.084,2026-04-22T13:08:15Z
llama323b,meta-llama/Llama-3.2-3B-Instruct,FP16,821,D,762.576,2026-04-22T13:08:16Z
llama323b,meta-llama/Llama-3.2-3B-Instruct,FP16,822,D,726.37,2026-04-22T13:08:17Z
llama323b,meta-llama/Llama-3.2-3B-Instruct,FP16,823,B,826.631,2026-04-22T13:08:18Z
llama323b,meta-llama/Llama-3.2-3B-Instruct,FP16,824,N/A,576.651,2026-04-22T13:08:18Z
llama323b,meta-llama/Llama-3.2-3B-Instruct,FP16,825,B,649.538,2026-04-22T13:08:19Z
llama323b,meta-llama/Llama-3.2-3B-Instruct,FP16,826,D,512.224,2026-04-22T13:08:20Z
llama323b,meta-llama/Llama-3.2-3B-Instruct,FP16,827,A,565.713,2026-04-22T13:08:20Z
llama323b,meta-llama/Llama-3.2-3B-Instruct,FP16,828,A,601.106,2026-04-22T13:08:21Z
llama323b,meta-llama/Llama-3.2-3B-Instruct,FP16,829,D,593.024,2026-04-22T13:08:21Z
llama323b,meta-llama/Llama-3.2-3B-Instruct,FP16,830,C,570.102,2026-04-22T13:08:22Z
llama323b,meta-llama/Llama-3.2-3B-Instruct,FP16,831,D,564.67,2026-04-22T13:08:22Z
llama323b,meta-llama/Llama-3.2-3B-Instruct,FP16,832,A,587.728,2026-04-22T13:08:23Z
llama323b,meta-llama/Llama-3.2-3B-Instruct,FP16,833,B,613.652,2026-04-22T13:08:24Z
llama323b,meta-llama/Llama-3.2-3B-Instruct,FP16,834,A,693.548,2026-04-22T13:08:24Z
llama323b,meta-llama/Llama-3.2-3B-Instruct,FP16,835,B,609.116,2026-04-22T13:08:25Z
llama323b,meta-llama/Llama-3.2-3B-Instruct,FP16,836,D,557.137,2026-04-22T13:08:26Z
llama323b,meta-llama/Llama-3.2-3B-Instruct,FP16,837,C,674.383,2026-04-22T13:08:26Z
llama323b,meta-llama/Llama-3.2-3B-Instruct,FP16,838,B,546.79,2026-04-22T13:08:27Z
llama323b,meta-llama/Llama-3.2-3B-Instruct,FP16,839,C,559.047,2026-04-22T13:08:27Z
llama323b,meta-llama/Llama-3.2-3B-Instruct,FP16,840,B,717.919,2026-04-22T13:08:28Z
llama323b,meta-llama/Llama-3.2-3B-Instruct,FP16,841,C,668.94,2026-04-22T13:08:29Z
llama323b,meta-llama/Llama-3.2-3B-Instruct,FP16,842,B,611.119,2026-04-22T13:08:29Z
llama323b,meta-llama/Llama-3.2-3B-Instruct,FP16,843,C,708.166,2026-04-22T13:08:30Z
llama323b,meta-llama/Llama-3.2-3B-Instruct,FP16,844,C,559.199,2026-04-22T13:08:31Z
llama323b,meta-llama/Llama-3.2-3B-Instruct,FP16,845,A,624.854,2026-04-22T13:08:31Z
llama323b,meta-llama/Llama-3.2-3B-Instruct,FP16,846,D,676.055,2026-04-22T13:08:32Z
llama323b,meta-llama/Llama-3.2-3B-Instruct,FP16,847,C,634.359,2026-04-22T13:08:33Z
llama323b,meta-llama/Llama-3.2-3B-Instruct,FP16,848,D,570.705,2026-04-22T13:08:33Z
llama323b,meta-llama/Llama-3.2-3B-Instruct,FP16,849,D,563.896,2026-04-22T13:08:34Z
llama323b,meta-llama/Llama-3.2-3B-Instruct,FP16,850,A,666.058,2026-04-22T13:08:34Z
llama323b,meta-llama/Llama-3.2-3B-Instruct,FP16,851,B,521.242,2026-04-22T13:08:35Z
llama323b,meta-llama/Llama-3.2-3B-Instruct,FP16,852,D,526.18,2026-04-22T13:08:35Z
llama323b,meta-llama/Llama-3.2-3B-Instruct,FP16,853,A,604.917,2026-04-22T13:08:36Z
llama323b,meta-llama/Llama-3.2-3B-Instruct,FP16,854,B,589.919,2026-04-22T13:08:37Z
llama323b,meta-llama/Llama-3.2-3B-Instruct,FP16,855,B,702.472,2026-04-22T13:08:37Z
llama323b,meta-llama/Llama-3.2-3B-Instruct,FP16,856,A,552.938,2026-04-22T13:08:38Z
llama323b,meta-llama/Llama-3.2-3B-Instruct,FP16,857,D,586.559,2026-04-22T13:08:38Z
llama323b,meta-llama/Llama-3.2-3B-Instruct,FP16,858,A,610.406,2026-04-22T13:08:39Z
llama323b,meta-llama/Llama-3.2-3B-Instruct,FP16,859,D,620.898,2026-04-22T13:08:40Z
llama323b,meta-llama/Llama-3.2-3B-Instruct,FP16,860,D,847.881,2026-04-22T13:08:41Z
llama323b,meta-llama/Llama-3.2-3B-Instruct,FP16,861,B,876.772,2026-04-22T13:08:41Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,739,N/A,508.652,2026-04-22T13:13:58Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,740,C,469.601,2026-04-22T13:13:58Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,741,N/A,401.318,2026-04-22T13:13:59Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,742,B,559.254,2026-04-22T13:13:59Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,743,A,527.692,2026-04-22T13:14:00Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,744,N/A,352.766,2026-04-22T13:14:00Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,745,B,391.649,2026-04-22T13:14:01Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,746,B,394.621,2026-04-22T13:14:01Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,747,A,346.343,2026-04-22T13:14:01Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,748,C,344.165,2026-04-22T13:14:02Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,749,A,400.4,2026-04-22T13:14:02Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,750,B,366.479,2026-04-22T13:14:02Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,751,A,383.617,2026-04-22T13:14:03Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,752,B,353.068,2026-04-22T13:14:03Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,753,D,343.168,2026-04-22T13:14:03Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,754,A,377.272,2026-04-22T13:14:04Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,755,N/A,991.744,2026-04-22T13:14:05Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,756,B,337.542,2026-04-22T13:14:05Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,757,C,393.66,2026-04-22T13:14:06Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,758,N/A,344.156,2026-04-22T13:14:06Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,759,B,338.843,2026-04-22T13:14:06Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,760,B,427.883,2026-04-22T13:14:07Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,761,B,360.011,2026-04-22T13:14:07Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,762,B,366.645,2026-04-22T13:14:07Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,763,B,389.258,2026-04-22T13:14:08Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,764,B,368.083,2026-04-22T13:14:08Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,765,B,406.554,2026-04-22T13:14:09Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,766,C,343.138,2026-04-22T13:14:09Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,767,A,386.227,2026-04-22T13:14:09Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,768,B,445.728,2026-04-22T13:14:10Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,769,D,466.392,2026-04-22T13:14:10Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,770,B,478.315,2026-04-22T13:14:11Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,771,N/A,392.86,2026-04-22T13:14:11Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,772,A,532.623,2026-04-22T13:14:12Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,773,B,424.96,2026-04-22T13:14:12Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,774,A,374.469,2026-04-22T13:14:12Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,775,A,352.035,2026-04-22T13:14:13Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,776,B,337.335,2026-04-22T13:14:13Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,777,B,401.363,2026-04-22T13:14:14Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,778,A,342.546,2026-04-22T13:14:14Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,779,N/A,317.995,2026-04-22T13:14:14Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,780,B,356.851,2026-04-22T13:14:15Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,781,A,364.623,2026-04-22T13:14:15Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,782,C,393.211,2026-04-22T13:14:15Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,783,B,383.244,2026-04-22T13:14:16Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,784,B,360.831,2026-04-22T13:14:16Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,785,A,352.324,2026-04-22T13:14:16Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,786,B,354.094,2026-04-22T13:14:17Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,787,C,359.139,2026-04-22T13:14:17Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,788,N/A,839.858,2026-04-22T13:14:18Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,789,B,359.01,2026-04-22T13:14:18Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,790,B,386.257,2026-04-22T13:14:19Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,791,B,342.015,2026-04-22T13:14:19Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,792,B,372.336,2026-04-22T13:14:19Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,793,B,343.675,2026-04-22T13:14:20Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,794,B,389.3,2026-04-22T13:14:20Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,795,N/A,368.585,2026-04-22T13:14:21Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,796,A,364.668,2026-04-22T13:14:21Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,797,D,360.034,2026-04-22T13:14:21Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,798,A,380.816,2026-04-22T13:14:22Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,799,D,466.301,2026-04-22T13:14:22Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,800,A,489.882,2026-04-22T13:14:23Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,801,N/A,402.984,2026-04-22T13:14:23Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,802,B,483.066,2026-04-22T13:14:24Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,803,B,512.267,2026-04-22T13:14:24Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,804,B,392.616,2026-04-22T13:14:24Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,805,B,384.871,2026-04-22T13:14:25Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,806,A,352.323,2026-04-22T13:14:25Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,807,B,335.223,2026-04-22T13:14:26Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,808,A,394.772,2026-04-22T13:14:26Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,809,B,397.438,2026-04-22T13:14:26Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,810,A,357.249,2026-04-22T13:14:27Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,811,B,367.643,2026-04-22T13:14:27Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,812,D,377.21,2026-04-22T13:14:27Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,813,N/A,351.38,2026-04-22T13:14:28Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,814,N/A,343.153,2026-04-22T13:14:28Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,815,B,378.643,2026-04-22T13:14:28Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,816,B,444.403,2026-04-22T13:14:29Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,817,A,405.343,2026-04-22T13:14:29Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,818,A,442.97,2026-04-22T13:14:30Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,819,B,385.178,2026-04-22T13:14:30Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,820,C,388.377,2026-04-22T13:14:31Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,821,A,408.094,2026-04-22T13:14:31Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,822,B,402.806,2026-04-22T13:14:31Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,823,B,418.693,2026-04-22T13:14:32Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,824,B,346.907,2026-04-22T13:14:32Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,825,B,363.32,2026-04-22T13:14:33Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,826,A,345.749,2026-04-22T13:14:33Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,827,A,365.485,2026-04-22T13:14:33Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,828,B,387.83,2026-04-22T13:14:34Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,829,A,377.577,2026-04-22T13:14:34Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,830,C,441.774,2026-04-22T13:14:34Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,831,B,443.13,2026-04-22T13:14:35Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,832,B,484.089,2026-04-22T13:14:35Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,833,A,488.788,2026-04-22T13:14:36Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,834,A,617.808,2026-04-22T13:14:36Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,835,A,384.833,2026-04-22T13:14:37Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,836,B,365.813,2026-04-22T13:14:37Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,837,B,414.181,2026-04-22T13:14:38Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,838,A,375.637,2026-04-22T13:14:38Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,839,B,371.276,2026-04-22T13:14:38Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,840,B,407.203,2026-04-22T13:14:39Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,841,C,353.93,2026-04-22T13:14:39Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,842,D,378.573,2026-04-22T13:14:40Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,843,B,357.929,2026-04-22T13:14:40Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,844,B,368.964,2026-04-22T13:14:40Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,845,N/A,368.169,2026-04-22T13:14:41Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,846,D,350.827,2026-04-22T13:14:41Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,847,A,409.276,2026-04-22T13:14:41Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,848,D,366.938,2026-04-22T13:14:42Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,849,B,355.103,2026-04-22T13:14:42Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,850,B,370.421,2026-04-22T13:14:43Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,851,N/A,332.013,2026-04-22T13:14:43Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,852,C,340.995,2026-04-22T13:14:43Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,853,A,370.669,2026-04-22T13:14:44Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,854,N/A,993.642,2026-04-22T13:14:45Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,855,B,358.447,2026-04-22T13:14:45Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,856,D,353.692,2026-04-22T13:14:45Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,857,A,396.487,2026-04-22T13:14:46Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,858,A,380.81,2026-04-22T13:14:46Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,859,B,402.673,2026-04-22T13:14:46Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,860,B,478.692,2026-04-22T13:14:47Z
llama321b,meta-llama/Llama-3.2-1B-Instruct,FP16,861,A,471.252,2026-04-22T13:14:47Z
